
> docgen@1.0.0 start /Users/jelmer/Repositories/typescene.github.io/docgen
> node dist

{
  '0': 'FirstToken',
SYM  UIControl 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controls/UIControl" 10
SYM  UISeparator 245
SYM  preset 161
SYM  __constructor 162
SYM  UISeparator 129
SYM  thickness 159
SYM  margin 159
SYM  color 159
SYM  vertical 159
SYM  UISeparator 249
SYM  UISeparator 75
SYM  Presets 246
SYM  Presets 75
SYM  Presets 194
SYM  UIControl 75
SYM  Presets 75
SYM  thickness 158
SYM  margin 158
SYM  color 158
SYM  vertical 158
SYM  UIControl 258
SYM  UIControl 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controls/UIControl" 10
SYM  UISpacer 245
SYM  preset 161
SYM  withHeight 161
SYM  withWidth 161
SYM  __constructor 162
SYM  UISpacer 129
SYM  width 156
SYM  width 75
SYM  height 156
SYM  height 75
SYM  shrink 156
SYM  shrink 75
SYM  UISpacer 249
SYM  UISpacer 75
SYM  Presets 246
SYM  Presets 75
SYM  Presets 194
SYM  UIControl 75
SYM  Presets 75
SYM  width 158
SYM  height 158
SYM  Stringable 258
SYM  Stringable 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIControl 258
SYM  UIControl 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controls/UIControl" 10
SYM  UIFormContext 258
SYM  UIFormContext 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIFormContext" 10
SYM  UITextField 245
SYM  preset 161
SYM  withName 161
SYM  __constructor 162
SYM  UITextField 129
SYM  isFocusable 161
SYM  isKeyboardFocusable 161
SYM  type 159
SYM  multiline 159
SYM  placeholder 159
SYM  value 159
SYM  name 159
SYM  formContext 159
SYM  UIBorderlessTextField 242
SYM  UITextField 249
SYM  UITextField 75
SYM  Presets 246
SYM  Presets 75
SYM  Presets 194
SYM  UIControl 75
SYM  Presets 75
SYM  type 158
SYM  multiline 158
SYM  placeholder 158
SYM  value 158
SYM  name 158
SYM  InputType 247
SYM  Stringable 258
SYM  Stringable 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIControl 258
SYM  UIControl 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controls/UIControl" 10
SYM  UIFormContext 258
SYM  UIFormContext 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIFormContext" 10
SYM  UIToggle 245
SYM  preset 161
SYM  withName 161
SYM  __constructor 162
SYM  UIToggle 129
SYM  isFocusable 161
SYM  isKeyboardFocusable 161
SYM  label 159
SYM  highlightColor 159
SYM  state 159
SYM  name 159
SYM  formContext 159
SYM  UIToggle 249
SYM  UIToggle 75
SYM  Presets 246
SYM  Presets 75
SYM  Presets 194
SYM  UIControl 75
SYM  Presets 75
SYM  label 158
SYM  highlightColor 158
SYM  state 158
SYM  name 158
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controls/UIButton" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controls/UIControl" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controls/UIImage" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controls/UILabel" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controls/UISeparator" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controls/UISpacer" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controls/UITextField" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controls/UIToggle" 10
SYM  UIRenderableConstructor 258
SYM  UIRenderableConstructor 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIRenderableController 258
SYM  UIRenderableController 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIRenderableController" 10
SYM  UIConditional 245
SYM  preset 161
SYM  state 159
SYM  _ConditionalContentClass 159
SYM  UIConditional 249
SYM  UIConditional 75
SYM  Presets 246
SYM  Presets 75
SYM  state 158
SYM  UIRenderableController 258
SYM  UIRenderableController 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIRenderableController" 10
SYM  UIRenderableConstructor 258
SYM  UIRenderableConstructor 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIFormContext 258
SYM  UIFormContext 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIFormContext" 10
SYM  UIFormContextController 245
SYM  preset 161
SYM  formContext 159
SYM  UIFormContextController 249
SYM  UIFormContextController 75
SYM  Presets 246
SYM  Presets 75
SYM  formContext 158
SYM  ComponentEvent 258
SYM  ComponentEvent 75
SYM  ComponentEventHandler 258
SYM  ComponentEventHandler 75
SYM  ManagedEvent 258
SYM  ManagedEvent 75
SYM  ManagedObject 258
SYM  ManagedObject 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/index" 10
SYM  UICell 258
SYM  UICell 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/containers/UICell" 10
SYM  UIRenderableConstructor 258
SYM  UIRenderableConstructor 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIRenderableController 258
SYM  UIRenderableController 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIRenderableController" 10
SYM  UIListCellAdapterEvent 245
SYM  __constructor 162
SYM  UIListCellAdapterEvent 129
SYM  name 156
SYM  name 75
SYM  source 156
SYM  source 75
SYM  UIListCellAdapter 75
SYM  TObject 75
SYM  inner 156
SYM  inner 75
SYM  ManagedEvent 75
SYM  cell 159
SYM  object 159
SYM  value 159
SYM  UIListCellAdapter 245
SYM  preset 161
SYM  __constructor 162
SYM  object 317
SYM  object 75
SYM  object 75
SYM  UIListCellAdapter 129
SYM  object 156
SYM  object 75
SYM  TObject 75
SYM  object 159
SYM  value 159
SYM  propagateComponentEvent 161
SYM  selected 163
SYM  selected 75
SYM  hovered 163
SYM  hovered 75
SYM  requestFocus 161
SYM  requestFocusNext 161
SYM  requestFocusPrevious 161
SYM  _selected 159
SYM  _hovered 159
SYM  UIListCellAdapter 249
SYM  UIListCellAdapter 75
SYM  Presets 247
SYM  EventPresets 246
SYM  EventPresets 75
SYM  onMouseEnter 158
SYM  onMouseLeave 158
SYM  onSelect 158
SYM  onDeselect 158
SYM  Component 258
SYM  Component 75
SYM  ComponentConstructor 258
SYM  ComponentConstructor 75
SYM  ComponentEventHandler 258
SYM  ComponentEventHandler 75
SYM  ManagedList 258
SYM  ManagedList 75
SYM  ManagedObject 258
SYM  ManagedObject 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/index" 10
SYM  UIContainer 258
SYM  UIContainer 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/containers/UIContainer" 10
SYM  UIRenderable 258
SYM  UIRenderable 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIRenderableController 258
SYM  UIRenderableController 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIRenderableController" 10
SYM  UIListItemAdapter 246
SYM  UIListItemAdapter 75
SYM  TObject 155
SYM  TObject 75
SYM  ManagedObject 75
SYM  ManagedObject 75
SYM  __new 166
SYM  object 156
SYM  object 75
SYM  TObject 75
SYM  UIRenderable 75
SYM  UIListController 245
SYM  preset 161
SYM  __constructor 162
SYM  UIListController 129
SYM  container 156
SYM  container 75
SYM  UIContainer 75
SYM  enableArrowKeyFocus 159
SYM  items 159
SYM  firstIndex 159
SYM  maxItems 159
SYM  lastFocusedIndex 159
SYM  getIndexOfComponent 161
SYM  restoreFocus 161
SYM  focusPreviousItem 161
SYM  focusNextItem 161
SYM  _doUpdateAsync 159
SYM  _updateQueued 159
SYM  _contentMap 159
SYM  UIListController 249
SYM  UIListController 75
SYM  Presets 246
SYM  Presets 75
SYM  items 158
SYM  enableArrowKeyFocus 158
SYM  firstIndex 158
SYM  maxItems 158
SYM  onListItemsChange 158
SYM  ComponentConstructor 258
SYM  ComponentConstructor 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/index" 10
SYM  UIComponent 258
SYM  UIComponent 75
SYM  UIRenderable 258
SYM  UIRenderable 75
SYM  UIRenderableConstructor 258
SYM  UIRenderableConstructor 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIRenderableController 258
SYM  UIRenderableController 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIRenderableController" 10
SYM  UIRenderPlacement 258
SYM  UIRenderPlacement 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIRenderContext" 10
SYM  UIModalController 245
SYM  preset 161
SYM  __constructor 162
SYM  UIModalController 129
SYM  showModal 161
SYM  closeModal 161
SYM  modal 159
SYM  placement 159
SYM  modalShadeOpacity 159
SYM  modalShadeClickToClose 159
SYM  _ModalClass 159
SYM  UIModalController 249
SYM  UIModalController 75
SYM  Presets 246
SYM  Presets 75
SYM  modal 158
SYM  placement 158
SYM  modalShadeOpacity 158
SYM  modalShadeClickToClose 158
SYM  Component 258
SYM  Component 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/index" 10
SYM  UIRenderable 258
SYM  UIRenderable 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIRenderableController 258
SYM  UIRenderableController 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIRenderableController" 10
SYM  UISelectionController 245
SYM  __constructor 162
SYM  UISelectionController 129
SYM  content 156
SYM  content 75
SYM  UIRenderable 75
SYM  selected 159
SYM  ComponentConstructor 258
SYM  ComponentConstructor 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/index" 10
SYM  UIComponent 258
SYM  UIComponent 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIRenderableController 258
SYM  UIRenderableController 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIRenderableController" 10
SYM  UIStyle 258
SYM  UIStyle 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIStyle" 10
SYM  UIStyleController 245
SYM  preset 161
SYM  state 159
SYM  style 159
SYM  styles 159
SYM  baseStyle 159
SYM  UIStyleController 249
SYM  UIStyleController 75
SYM  Presets 246
SYM  Presets 75
SYM  state 158
SYM  style 158
SYM  styles 158
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controllers/UIConditional" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controllers/UIFormContextController" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controllers/UIListCellAdapter" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controllers/UIListController" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controllers/UIModalController" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controllers/UISelectionController" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controllers/UIStyleController" 10
SYM  Stringable 258
SYM  Stringable 75
SYM  UIRenderableConstructor 258
SYM  UIRenderableConstructor 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UICellTransition 258
SYM  UICellTransition 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/containers/UICell" 10
SYM  UIStyle 258
SYM  UIStyle 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIStyle" 10
SYM  ConfirmationDialogBuilder 245
SYM  setTitle 161
SYM  addMessage 161
SYM  setConfirmButtonLabel 161
SYM  setCancelButtonLabel 161
SYM  build 161
SYM  UIMenuBuilder 245
SYM  clear 161
SYM  addOption 161
SYM  addSelectionGroup 161
SYM  addSeparator 161
SYM  setGravity 161
SYM  setRevealTransition 161
SYM  setExitTransition 161
SYM  build 161
SYM  UIColor 245
SYM  __constructor 162
SYM  UIColor 129
SYM  colorName 156
SYM  colorName 75
SYM  toString 161
SYM  text 161
SYM  alpha 161
SYM  lum 161
SYM  _f 159
SYM  UITheme 245
SYM  current 159
SYM  getStyle 161
SYM  getTextColor 161
SYM  isBrightColor 161
SYM  mixColors 161
SYM  replaceColor 161
SYM  modalDialogShadeOpacity 159
SYM  spacing 159
SYM  ConfirmationDialogBuilder 159
SYM  MenuBuilder 159
SYM  colors 159
SYM  icons 159
SYM  styles 159
SYM  setStyle 161
SYM  Component 258
SYM  Component 75
SYM  ComponentEventHandler 258
SYM  ComponentEventHandler 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/index" 10
SYM  Stringable 258
SYM  Stringable 75
SYM  UIComponent 258
SYM  UIComponent 75
SYM  UIComponentEvent 258
SYM  UIComponentEvent 75
SYM  UIRenderable 258
SYM  UIRenderable 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIRenderContext 258
SYM  UIRenderContext 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIRenderContext" 10
SYM  UIMenuBuilder 258
SYM  UIMenuBuilder 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UITheme" 10
SYM  UIMenuItemSelectedEvent 245
SYM  __constructor 162
SYM  UIMenuItemSelectedEvent 129
SYM  name 156
SYM  name 75
SYM  source 156
SYM  source 75
SYM  UIComponent 75
SYM  key 156
SYM  key 75
SYM  key 159
SYM  UIMenu 245
SYM  preset 161
SYM  __constructor 162
SYM  UIMenu 129
SYM  builder 159
SYM  render 161
SYM  menu 159
SYM  gravity 159
SYM  options 159
SYM  selected 159
SYM  UIMenu 249
SYM  UIMenu 75
SYM  Presets 246
SYM  Presets 75
SYM  options 158
SYM  gravity 158
SYM  onBuild 158
SYM  onSelectMenuItem 158
SYM  Binding 258
SYM  Binding 75
SYM  Component 258
SYM  Component 75
SYM  ManagedList 258
SYM  ManagedList 75
SYM  ManagedMap 258
SYM  ManagedMap 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/index" 10
SYM  UIRenderable 258
SYM  UIRenderable 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  UIRenderContext 258
SYM  UIRenderContext 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIRenderContext" 10
SYM  UIViewRenderer 245
SYM  preset 161
SYM  managedList 159
SYM  managedMap 159
SYM  index 159
SYM  view 159
SYM  render 161
SYM  _renderer 159
SYM  _lastRendered 159
SYM  UIViewRenderer 249
SYM  UIViewRenderer 75
SYM  Presets 246
SYM  Presets 75
SYM  view 158
SYM  managedList 158
SYM  managedMap 158
SYM  index 158
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/containers/index" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controls/index" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/controllers/index" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIComponent" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIFormContext" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIMenu" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIRenderableController" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIRenderContext" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIStyle" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UITheme" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/UIViewRenderer" 10
SYM  Component 258
SYM  Component 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/index" 10
SYM  UIRenderContext 258
SYM  UIRenderContext 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/index" 10
SYM  AppActivationContext 258
SYM  AppActivationContext 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/app/AppActivationContext" 10
SYM  AppComponent_base 242
SYM  AppComponent 245
SYM  renderContext 159
SYM  activationContext 159
SYM  Component 258
SYM  Component 75
SYM  ComponentConstructor 258
SYM  ComponentConstructor 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/Component" 10
SYM  AppActivity 258
SYM  AppActivity 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/app/AppActivity" 10
SYM  AppActivityList 245
SYM  preset 161
SYM  __constructor 162
SYM  AppActivityList 129
SYM  count 163
SYM  count 75
SYM  add 161
SYM  remove 161
SYM  clear 161
SYM  get 161
SYM  includes 161
SYM  toArray 161
SYM  $list 159
SYM  Component 258
SYM  Component 75
SYM  ComponentConstructor 258
SYM  ComponentConstructor 75
SYM  ManagedList 258
SYM  ManagedList 75
SYM  ManagedService 258
SYM  ManagedService 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/index" 10
SYM  UIRenderContext 258
SYM  UIRenderContext 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/index" 10
SYM  AppActivationContext 258
SYM  AppActivationContext 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/app/AppActivationContext" 10
SYM  AppActivity 258
SYM  AppActivity 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/app/AppActivity" 10
SYM  AppActivityList 258
SYM  AppActivityList 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/app/AppActivityList" 10
SYM  Application 245
SYM  run 161
SYM  active 159
SYM  preset 161
SYM  name 159
SYM  activities 159
SYM  renderContext 159
SYM  activationContext 159
SYM  activate 161
SYM  activateAsync 161
SYM  deactivateAsync 161
SYM  destroyAsync 161
SYM  navigate 161
SYM  goBack 161
SYM  add 161
SYM  showViewActivityAsync 161
SYM  findService 161
SYM  Application 249
SYM  Application 75
SYM  Presets 246
SYM  Presets 75
SYM  name 158
SYM  renderContext 158
SYM  activationContext 158
SYM  AppActivationContext 258
SYM  AppActivationContext 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/app/AppActivationContext" 10
SYM  AppComponent 258
SYM  AppComponent 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/app/AppComponent" 10
SYM  Application 258
SYM  Application 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/app/Application" 10
SYM  AppActivity 245
SYM  preset 161
SYM  __constructor 162
SYM  AppActivity 129
SYM  name 156
SYM  name 75
SYM  path 156
SYM  path 75
SYM  name 159
SYM  path 159
SYM  match 163
SYM  match 75
SYM  Readonly 75
SYM  MatchedPath 153
SYM  AppActivationContext 75
SYM  MatchedPath 75
SYM  getParentActivity 161
SYM  getApplication 161
SYM  activateAsync 161
SYM  destroyAsync 161
SYM  isActive 161
SYM  activated 159
SYM  deactivated 159
SYM  _matchedPath 159
SYM  AppActivity 249
SYM  AppActivity 75
SYM  Presets 246
SYM  Presets 75
SYM  name 158
SYM  path 158
SYM  ManagedObject 258
SYM  ManagedObject 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/index" 10
SYM  AppActivity 258
SYM  AppActivity 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/app/AppActivity" 10
SYM  AppActivationContext 245
SYM  target 163
SYM  target 75
SYM  target 164
SYM  target 75
SYM  v 156
SYM  v 75
SYM  _target 159
SYM  _split 159
SYM  navigate 161
SYM  match 161
SYM  AppActivationContext 249
SYM  AppActivationContext 75
SYM  MatchedPath 246
SYM  MatchedPath 75
SYM  path 158
SYM  __index 167
SYM  ManagedEvent 258
SYM  ManagedEvent 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/index" 10
SYM  UIComponent 258
SYM  UIComponent 75
SYM  UIRenderable 258
SYM  UIRenderable 75
SYM  UIRenderableConstructor 258
SYM  UIRenderableConstructor 75
SYM  UIRenderContext 258
SYM  UIRenderContext 75
SYM  UIRenderPlacement 258
SYM  UIRenderPlacement 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/index" 10
SYM  AppActivity 258
SYM  AppActivity 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/app/AppActivity" 10
SYM  ViewActivity 245
SYM  preset 161
SYM  __constructor 162
SYM  ViewActivity 129
SYM  name 156
SYM  name 75
SYM  path 156
SYM  path 75
SYM  view 159
SYM  placement 159
SYM  modalShadeOpacity 159
SYM  modalShadeClickToClose 159
SYM  render 161
SYM  removeViewAsync 161
SYM  restoreFocus 161
SYM  firstFocused 159
SYM  lastFocused 159
SYM  showDialogAsync 161
SYM  showConfirmationDialogAsync 161
SYM  _renderCallback 159
SYM  _cbContext 159
SYM  _renderer 159
SYM  _allActive 159
SYM  _ViewClass 159
SYM  PageViewActivity 245
SYM  placement 159
SYM  DialogViewActivity 245
SYM  __constructor 162
SYM  DialogViewActivity 129
SYM  ViewActivity 249
SYM  ViewActivity 75
SYM  Presets 246
SYM  Presets 75
SYM  Presets 194
SYM  AppActivity 75
SYM  Presets 75
SYM  placement 158
SYM  modalShadeOpacity 158
SYM  modalShadeClickToClose 158
SYM  UIRenderable 258
SYM  UIRenderable 75
SYM  UIRenderableConstructor 258
SYM  UIRenderableConstructor 75
SYM  UIRenderContext 258
SYM  UIRenderContext 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/index" 10
SYM  AppComponent 258
SYM  AppComponent 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/app/AppComponent" 10
SYM  ViewComponent 245
SYM  preset 161
SYM  presetChildView 161
SYM  __constructor 162
SYM  ViewComponent 129
SYM  view 159
SYM  render 161
SYM  removeViewAsync 161
SYM  requestFocus 161
SYM  _renderer 159
SYM  _Views 159
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/app/AppException" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/app/AppActivationContext" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/app/AppActivity" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/app/AppActivityList" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/app/AppComponent" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/app/Application" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/app/ViewActivity" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/app/ViewComponent" 10
SYM  ComponentPresetArgType 258
SYM  ComponentPresetArgType 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/index" 10
SYM  UIBorderlessButton 258
SYM  UIBorderlessButton 75
SYM  UIBorderlessTextField 258
SYM  UIBorderlessTextField 75
SYM  UIButton 258
SYM  UIButton 75
SYM  UICell 258
SYM  UICell 75
SYM  UICenterRow 258
SYM  UICenterRow 75
SYM  UICloseColumn 258
SYM  UICloseColumn 75
SYM  UICloseLabel 258
SYM  UICloseLabel 75
SYM  UICloseRow 258
SYM  UICloseRow 75
SYM  UIColumn 258
SYM  UIColumn 75
SYM  UIConditional 258
SYM  UIConditional 75
SYM  UICoverCell 258
SYM  UICoverCell 75
SYM  UIExpandedLabel 258
SYM  UIExpandedLabel 75
SYM  UIFlowCell 258
SYM  UIFlowCell 75
SYM  UIForm 258
SYM  UIForm 75
SYM  UIFormContextController 258
SYM  UIFormContextController 75
SYM  UIHeading1 258
SYM  UIHeading1 75
SYM  UIHeading2 258
SYM  UIHeading2 75
SYM  UIHeading3 258
SYM  UIHeading3 75
SYM  UIIconButton 258
SYM  UIIconButton 75
SYM  UIImage 258
SYM  UIImage 75
SYM  UILabel 258
SYM  UILabel 75
SYM  UILargeButton 258
SYM  UILargeButton 75
SYM  UILinkButton 258
SYM  UILinkButton 75
SYM  UIListCellAdapter 258
SYM  UIListCellAdapter 75
SYM  UIListController 258
SYM  UIListController 75
SYM  UIMenu 258
SYM  UIMenu 75
SYM  UIModalController 258
SYM  UIModalController 75
SYM  UIOppositeRow 258
SYM  UIOppositeRow 75
SYM  UIOutlineButton 258
SYM  UIOutlineButton 75
SYM  UIParagraph 258
SYM  UIParagraph 75
SYM  UIPrimaryButton 258
SYM  UIPrimaryButton 75
SYM  UIRow 258
SYM  UIRow 75
SYM  UIScrollContainer 258
SYM  UIScrollContainer 75
SYM  UISelectionController 258
SYM  UISelectionController 75
SYM  UISeparator 258
SYM  UISeparator 75
SYM  UISmallButton 258
SYM  UISmallButton 75
SYM  UISpacer 258
SYM  UISpacer 75
SYM  UIStyleController 258
